cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/Reachability.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/KrollObject.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/KrollTimer.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/YahooModule.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/XHRBridge.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/WebFont.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/UIModule.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiWindowProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiViewProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiViewController.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUtils.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIWindow.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIView.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIToolbarProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIToolbar.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITabGroup.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITabController.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUISystemIconProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUISwitch.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUISlider.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUILabel.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIImageView.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUICoverFlowView.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
